relative_path,size_bytes,sha256
README_FINAL_CORRECTIONS.md,3100,fb0b7c5fa63dd20d6880c8110c7664c213fc1c69d4fa168b0516d9e68b72bd33
README_PHASE2_INTEGRATION.txt,972,a7b50975fca581fffaf092d35729894a12ee9bff2abc2299cc2553b46def7fe9
VALIDATION_REPORT.txt,639,a1334d4ad3888713a8e3549b598903daf56eb69cf6ffbd8a6a031f1ab08bdad0
figs/figure1a_harm_stacked_bsard.pdf,17606,fcd5c5eebe2db9798d680b880d34aae563206b846ce744a67d20e634c0a51be9
figs/figure1a_harm_stacked_bsard.png,122219,0f1548814b6011aba23cbb0d7e0558d8892276bf5dc8e8e543a53c1f8911cae5
figs/figure1b_harm_stacked_legalbench.pdf,18215,9dc3dd7b8b2585a226604d20ef8cdf951ad658a7ac7172d6ad9354b8a0b6de90
figs/figure1b_harm_stacked_legalbench.png,126038,77e46a136fa02d398508e742fd9ed830377e04cd64852705b03191a6291b98b6
figs/figure2a_delta_boxplot_bsard.pdf,24289,989dbaced61791c58331405b0ec9abe249c9fa344cea4f2f71d0f0c552b5347a
figs/figure2a_delta_boxplot_bsard.png,148387,db23cb47f702bcf534f5ea403de16addc2a33a63b7956e46ec35224651f0ffaf
figs/figure2b_delta_boxplot_legalbench.pdf,24387,7874671f9ef61f53d0499165e1469140ab3619d55567002ed20f0e8be9a79570
figs/figure2b_delta_boxplot_legalbench.png,156192,bc77b20776b90d4e9253b856918433adfb1a4e91a9ae5f7fef56e9dae3f7d6bd
figs/figure3a_grouped_metrics_bsard.pdf,17977,d903f1e72dbd471a37c677f7b0f96888e0b1d5109d07198d7176330e24819ad1
figs/figure3a_grouped_metrics_bsard.png,134947,d110169cd54ea76772a21c4c71c45aa2ccc926a94f8ed9ff7ab6d2be5a07f2db
figs/figure3b_grouped_metrics_legalbench.pdf,20132,eb63109308137736864ef30da03bd27d9faa1b0900cef1392e136562aa642786
figs/figure3b_grouped_metrics_legalbench.png,147095,deb01098abeebd3b732f27f074fc61222a7cf0e3263b9cd7638312717121abe7
figs/figure4_anchor_preservation_final.pdf,41777,b0147b15e2e54b8f3b8b11b354c54a9cc58b64148eba59222aa13c2c3e37e0da
figs/figure4_anchor_preservation_final.png,415001,f71290bce75a5955bc035db75efe341eafae7a77cc78d60b7597a547ee5445a5
legal_query_reformulation_corrected_final.tex,141734,41a8c0c18d3cea5620b3d198667153e9a106077d6cbf13becb4c7458ef6e5ee1
manuscript_corrections.diff,34531,abc820ab7f893a9b0a10c97429709ecb48e9ba9210a037c4b92ad1e00bfacfed
tables/anchor_proxy_pooled_clustered_correlations_v3.csv,2878,2aabc7fccd510bdcdb280494e546f403455181feee67498f1db93de68e3347ca
tables/anchor_proxy_pooled_recall100.tex,737,6681de8034c82bb5bb5d2cad413b677bdd6504e1d42e03643a778a08082a1847
tables/anchor_proxy_subgroup_correlations_v3.csv,3934,c3dccb176e88748ebbe28415837f0d3071b0fa99fe60794adfd52c93c6b2b269
tables/anchor_proxy_validation_report_v3.txt,884,a57e563f0e7babddc1fd22a8c26a407b695a659639b93a9e900c0d28469fed54
tables/anchor_proxy_validation_sample_v3_reviewed.csv,17578,ce019a1062652c127c6df56bf8f9f0fa6d9abd185da5dd3e88cdb167108ff577
tables/anchor_proxy_validation_summary_v3.csv,306,16ff38dcf51b30e8263fc1ca682cab5ba1e489c049af747443c88cb77cc1691f
tables/appendix_phase1_full_statistics.csv,232955,3eec62c798b809a5498012804b5aa7e9099487e5348aee8237776673e32b8d43
tables/appendix_phase1_full_statistics.tex,110412,1511080df13fd6a9009dfbbe18a3054956f858ce3c238b7a199d858e2fe6a4f2
tables/figure3_strategy_selection.csv,5825,c8b0b384c17c702254de1465ba243e8023d50efbb6aec62423a46761563ac0ed
